name,community
E00045413,2
E00045414,2
E00045415,2
E00045416,2
E00045417,2
E00045418,2
E00045419,2
E00045420,2
E00045421,2
E00045422,2
E00045423,2
E00045424,2
E00045425,2
E00045426,2
E00045427,2
E00045428,2
E00045429,2
E00045430,2
E00045431,2
E00045432,2
E00045433,2
E00045434,2
E00045435,2
E00045436,2
E00045437,2
E00045438,2
E00045439,2
E00045440,2
E00045441,2
E00045442,2
E00045443,2
E00045444,2
E00045445,2
E00045446,2
E00045447,2
E00045448,2
E00045449,2
E00045450,2
E00045451,2
E00045452,2
E00045453,2
E00045454,2
E00045455,2
E00045456,2
E00045457,2
E00045458,2
E00045459,2
E00045460,2
E00045461,2
E00045462,2
E00045463,2
E00045464,2
E00045465,2
E00045466,2
E00045467,2
E00045468,2
E00045469,2
E00045470,2
E00045471,2
E00045472,2
E00045473,2
E00045474,2
E00045475,2
E00045476,2
E00045477,2
E00045478,2
E00045479,2
E00045480,2
E00045481,2
E00045482,2
E00045483,2
E00045484,2
E00045485,2
E00045486,2
E00045487,2
E00045488,2
E00045489,2
E00045490,2
E00045491,2
E00045492,2
E00045493,2
E00045494,2
E00045495,2
E00045496,2
E00045497,2
E00045498,2
E00045499,2
E00045500,2
E00045501,2
E00045502,2
E00045503,2
E00045504,2
E00045505,2
E00045506,2
E00045507,2
E00045508,2
E00045509,2
E00045510,2
E00045511,2
E00045512,2
E00045513,2
E00045514,2
E00045515,2
E00045516,2
E00045517,2
E00045518,2
E00045519,2
E00045520,2
E00045521,2
E00045522,2
E00045523,2
E00045524,2
E00045525,2
E00045526,2
E00045527,2
E00045528,2
E00045529,2
E00045530,2
E00045531,2
E00045532,2
E00045533,2
E00045534,2
E00045535,2
E00045536,2
E00045537,2
E00045538,2
E00045539,2
E00045540,2
E00045541,2
E00045542,2
E00045543,2
E00045544,2
E00045545,2
E00045546,2
E00045547,2
E00045548,2
E00045549,2
E00045550,2
E00045551,2
E00045552,2
E00045553,2
E00045554,2
E00045555,2
E00045556,2
E00045557,2
E00045558,2
E00045559,2
E00045560,2
E00045561,2
E00045562,2
E00045563,2
E00045564,2
E00045566,2
E00045568,2
E00045569,2
E00045570,2
E00045571,2
E00045572,2
E00045573,2
E00045574,2
E00045575,2
E00045576,2
E00045577,2
E00045578,2
E00045579,2
E00045580,2
E00045581,2
E00045582,2
E00045583,2
E00045584,2
E00045585,2
E00045586,2
E00045587,2
E00045588,2
E00045589,2
E00045590,2
E00045592,2
E00045593,2
E00045594,2
E00045595,2
E00045596,2
E00045597,2
E00045598,2
E00045599,2
E00045600,2
E00045601,2
E00045602,2
E00045603,2
E00045604,2
E00045605,2
E00045606,2
E00045607,2
E00045608,2
E00045609,2
E00045610,2
E00045611,2
E00045612,2
E00045613,2
E00045614,2
E00045615,2
E00045616,2
E00045618,2
E00045620,2
E00045621,2
E00045622,2
E00045623,2
E00045624,2
E00045625,2
E00045627,2
E00045628,2
E00045629,2
E00045630,2
E00045631,2
E00045632,2
E00045633,2
E00045635,2
E00045636,2
E00045637,2
E00045638,2
E00045639,2
E00045640,2
E00045641,2
E00045643,2
E00045644,2
E00045645,2
E00045646,2
E00045647,2
E00045648,2
E00045649,2
E00045651,2
E00045652,2
E00045653,2
E00045654,2
E00045655,2
E00045656,2
E00045658,2
E00045659,2
E00045660,2
E00045661,2
E00045662,2
E00045663,2
E00045664,2
E00045665,2
E00045666,2
E00045667,2
E00045668,2
E00045669,2
E00045670,2
E00045671,2
E00045672,2
E00045673,2
E00045674,2
E00045675,2
E00045676,2
E00045677,2
E00045678,2
E00045679,2
E00045680,2
E00045681,2
E00045682,2
E00045683,2
E00045684,2
E00045685,2
E00045686,2
E00045687,2
E00045688,2
E00045689,2
E00045690,2
E00045691,2
E00045692,2
E00045693,2
E00045694,2
E00045695,2
E00045696,2
E00045697,2
E00045698,2
E00045699,2
E00045700,2
E00045701,2
E00045702,2
E00045703,2
E00045704,2
E00045705,2
E00045706,2
E00045707,2
E00045708,2
E00045709,2
E00045710,2
E00045711,2
E00045712,2
E00045713,2
E00045714,2
E00045715,2
E00045716,2
E00045717,2
E00045718,2
E00045719,2
E00045720,2
E00045721,2
E00045722,2
E00045724,2
E00045726,2
E00045727,2
E00045728,2
E00045729,2
E00045730,2
E00045731,2
E00045732,2
E00045734,2
E00045735,2
E00045736,2
E00045737,2
E00045739,2
E00045740,2
E00045741,2
E00045742,2
E00045743,2
E00045744,2
E00045745,2
E00045746,2
E00045747,2
E00045748,2
E00045749,2
E00045750,2
E00045751,2
E00045752,2
E00045753,2
E00045754,2
E00045755,2
E00045756,2
E00045757,2
E00045758,2
E00045759,2
E00045760,2
E00045761,2
E00045762,2
E00045763,2
E00045764,2
E00045765,2
E00045766,2
E00045767,2
E00045768,2
E00045769,2
E00045770,2
E00045771,2
E00045772,2
E00045773,2
E00045774,2
E00045775,2
E00045776,2
E00045777,2
E00045778,2
E00045779,2
E00045780,2
E00045781,2
E00045782,2
E00045783,2
E00045784,2
E00045785,2
E00045786,2
E00045787,2
E00045788,2
E00045789,2
E00045790,2
E00045791,2
E00045792,2
E00045793,2
E00045794,2
E00045795,2
E00045796,2
E00045797,2
E00045798,2
E00045799,2
E00045800,2
E00045801,2
E00045802,2
E00045803,2
E00045804,2
E00045805,2
E00045806,2
E00045807,2
E00045808,2
E00045809,2
E00045810,2
E00045811,2
E00045812,2
E00045813,2
E00045814,2
E00045815,2
E00045816,2
E00045817,2
E00045818,2
E00045819,2
E00045820,2
E00045821,2
E00045822,2
E00045823,2
E00045825,2
E00045826,2
E00045827,2
E00045828,2
E00045829,2
E00045830,2
E00045831,2
E00045832,2
E00045833,2
E00045834,2
E00045835,2
E00045836,2
E00045837,2
E00045838,2
E00045839,2
E00045840,2
E00045841,2
E00045842,2
E00045843,2
E00045844,2
E00045845,2
E00045846,2
E00045847,2
E00045848,2
E00045849,2
E00045850,2
E00045851,2
E00045852,2
E00045853,2
E00045854,2
E00045855,2
E00045856,2
E00045857,2
E00045858,2
E00045859,2
E00045860,2
E00045861,2
E00045862,2
E00045863,2
E00045864,2
E00045865,2
E00045866,2
E00045867,2
E00045868,2
E00045869,2
E00045870,2
E00045871,2
E00045872,2
E00045873,2
E00045874,2
E00045875,2
E00045876,2
E00045877,2
E00045878,2
E00045879,2
E00045880,2
E00045881,2
E00045882,2
E00045883,2
E00045884,2
E00045885,2
E00045886,2
E00045887,2
E00045888,2
E00045889,2
E00045890,2
E00045891,2
E00045892,2
E00045893,2
E00045894,2
E00045895,2
E00045896,2
E00045897,2
E00045898,2
E00045899,2
E00045900,2
E00045901,2
E00045902,2
E00045904,2
E00045905,2
E00045906,2
E00045907,2
E00045909,2
E00045910,2
E00045911,2
E00045912,2
E00045913,2
E00045914,2
E00045915,2
E00045916,2
E00045917,2
E00045918,2
E00045919,2
E00045920,2
E00045921,2
E00045922,2
E00045923,2
E00045924,2
E00045925,2
E00045926,2
E00045927,2
E00045928,2
E00045929,2
E00045930,2
E00045931,2
E00045932,2
E00045933,2
E00045934,2
E00045935,2
E00045936,2
E00045937,2
E00045939,2
E00045940,2
E00045941,2
E00045943,2
E00045944,2
E00045945,2
E00045946,2
E00045947,2
E00045948,2
E00045949,2
E00045950,2
E00045951,2
E00045952,2
E00045953,2
E00045954,2
E00045955,2
E00045956,2
E00045957,2
E00045959,2
E00045960,2
E00045961,2
E00045962,2
E00045963,2
E00045964,2
E00045965,2
E00045966,2
E00045967,2
E00045968,2
E00045969,2
E00045970,2
E00045971,2
E00045972,2
E00045973,2
E00045974,2
E00045975,2
E00045976,2
E00045977,2
E00045978,2
E00045979,2
E00045980,2
E00045981,2
E00045982,2
E00045983,2
E00045984,2
E00045985,2
E00045986,2
E00045987,2
E00045988,2
E00045989,2
E00045990,2
E00045991,2
E00045992,2
E00045993,2
E00045994,2
E00045995,2
E00045996,2
E00045997,2
E00045998,2
E00045999,2
E00046000,2
E00046001,2
E00046002,2
E00046003,2
E00046004,2
E00046005,2
E00046006,2
E00046007,2
E00046008,2
E00046009,2
E00046010,2
E00046011,2
E00046012,2
E00046013,2
E00046014,2
E00046015,2
E00046016,2
E00046017,2
E00046018,2
E00046019,2
E00046020,2
E00046021,2
E00046022,2
E00046023,2
E00046024,2
E00046025,2
E00046026,2
E00046027,2
E00046028,2
E00046029,2
E00046030,2
E00046031,2
E00046032,2
E00046033,2
E00046034,2
E00046035,2
E00046036,2
E00046037,2
E00046038,2
E00046039,2
E00046040,2
E00046041,2
E00046042,2
E00046043,2
E00046044,2
E00046045,2
E00046046,2
E00046047,2
E00046048,2
E00046049,2
E00046050,2
E00046051,2
E00046052,2
E00046053,2
E00046056,2
E00046057,2
E00046058,2
E00046059,2
E00046060,2
E00046061,2
E00046062,2
E00046063,2
E00046064,2
E00046065,2
E00046066,2
E00046067,2
E00046068,2
E00046069,2
E00046070,2
E00046071,2
E00046073,2
E00046074,2
E00046075,2
E00046076,2
E00046080,2
E00046081,2
E00046082,2
E00046083,2
E00046085,2
E00046086,2
E00046087,2
E00046088,2
E00046089,2
E00046090,2
E00046091,2
E00046093,2
E00046094,2
E00046095,2
E00046096,2
E00046097,2
E00046098,2
E00046099,2
E00046100,2
E00046101,2
E00046102,2
E00046103,2
E00046104,2
E00046105,2
E00046106,2
E00046107,2
E00046108,2
E00046109,2
E00046110,2
E00046111,2
E00046112,2
E00046113,2
E00046114,2
E00046115,2
E00046116,2
E00046117,2
E00046118,2
E00046119,2
E00046120,2
E00046121,2
E00046122,2
E00046123,2
E00046124,2
E00046125,2
E00046126,2
E00046127,2
E00046128,2
E00046129,2
E00046130,2
E00046131,2
E00046132,2
E00046133,2
E00046134,2
E00046135,2
E00046136,2
E00046137,2
E00046138,2
E00046140,2
E00046141,2
E00046142,2
E00046143,2
E00046144,2
E00046145,2
E00046146,2
E00046147,2
E00046148,2
E00046149,2
E00046150,2
E00046151,2
E00046152,2
E00046153,2
E00046154,2
E00046155,2
E00046156,2
E00046157,2
E00046158,2
E00046159,2
E00046160,2
E00046161,2
E00046162,2
E00046163,2
E00046164,2
E00046166,2
E00046167,2
E00046168,2
E00046169,2
E00046170,2
E00046171,2
E00046172,2
E00046173,2
E00046174,2
E00046175,2
E00046176,2
E00046177,2
E00046178,2
E00046179,2
E00046180,2
E00046181,2
E00046182,2
E00046183,2
E00046184,2
E00046185,2
E00046186,2
E00046187,2
E00046188,2
E00046189,2
E00046190,2
E00046191,2
E00046192,2
E00046193,2
E00046194,2
E00046195,2
E00046196,2
E00046197,2
E00046198,2
E00046199,2
E00046200,2
E00046201,2
E00046202,2
E00046203,2
E00046204,2
E00046205,2
E00046206,2
E00046207,2
E00046208,2
E00046209,2
E00046210,2
E00046211,2
E00046212,2
E00046213,2
E00046214,2
E00046215,2
E00046216,2
E00046217,2
E00046218,2
E00046219,2
E00046220,2
E00046221,2
E00046222,2
E00046223,2
E00046224,2
E00046225,2
E00046226,2
E00046227,2
E00046228,2
E00046229,2
E00046230,2
E00046231,2
E00046232,2
E00046233,2
E00046234,2
E00046235,2
E00046236,2
E00046237,2
E00046238,2
E00046239,2
E00046240,2
E00046242,2
E00046244,2
E00046245,2
E00046246,2
E00046247,2
E00046248,2
E00046249,2
E00046250,2
E00046251,2
E00046252,2
E00046253,2
E00046254,2
E00046255,2
E00046256,2
E00046257,2
E00046258,2
E00046259,2
E00046260,2
E00046261,2
E00046262,2
E00046263,2
E00046264,2
E00046265,2
E00046266,2
E00046267,2
E00046268,2
E00046269,2
E00046270,2
E00046271,2
E00046272,2
E00046273,2
E00046274,2
E00046275,2
E00046276,2
E00046277,2
E00046278,2
E00046279,2
E00046280,2
E00046281,2
E00046283,2
E00046284,2
E00046285,2
E00046286,2
E00046287,2
E00046288,2
E00046289,2
E00046290,2
E00046291,2
E00046292,2
E00046293,2
E00046294,2
E00046295,2
E00046296,2
E00046297,2
E00046298,2
E00046299,2
E00046300,2
E00046301,2
E00046302,2
E00046303,2
E00046304,2
E00046305,2
E00046306,2
E00046307,2
E00046308,2
E00046309,2
E00046310,2
E00046311,2
E00046312,2
E00046313,2
E00046314,2
E00046315,2
E00046316,2
E00046317,2
E00046318,2
E00046319,2
E00046320,2
E00046321,2
E00046322,2
E00046323,2
E00046324,2
E00046325,2
E00046326,2
E00046327,2
E00046328,2
E00046329,2
E00046330,2
E00046331,2
E00046332,2
E00046333,2
E00046334,2
E00046335,2
E00046336,2
E00046337,2
E00046338,2
E00046339,2
E00046340,2
E00046341,2
E00046342,2
E00046343,2
E00046344,2
E00046347,2
E00046348,2
E00046349,2
E00046352,2
E00046353,2
E00046354,2
E00046357,2
E00046358,2
E00046359,2
E00046360,2
E00046361,2
E00046362,2
E00046363,2
E00046364,2
E00046365,2
E00046366,2
E00046367,2
E00046368,2
E00046369,2
E00046370,2
E00046371,2
E00046372,2
E00046373,2
E00046374,2
E00046376,2
E00046378,2
E00046379,2
E00046380,2
E00046381,2
E00046382,2
E00046383,2
E00046384,2
E00046386,2
E00046387,2
E00046388,2
E00046390,2
E00046391,2
E00046392,2
E00046393,2
E00046394,2
E00046395,2
E00046396,2
E00046397,2
E00046398,2
E00046400,2
E00046402,2
E00046403,2
E00046406,2
E00046408,2
E00046409,2
E00046411,2
E00046412,2
E00046413,2
E00046414,2
E00046416,2
E00046417,2
E00046418,2
E00046419,2
E00046420,2
E00046421,2
E00046422,2
E00046423,2
E00046424,2
E00046425,2
E00046426,2
E00046427,2
E00046429,2
E00046430,2
E00046431,2
E00046432,2
E00046433,2
E00046434,4
E00046435,2
E00046436,2
E00046437,2
E00046438,2
E00046439,2
E00046440,2
E00046442,2
E00046443,2
E00046444,2
E00046445,2
E00046446,2
E00046447,2
E00046448,4
E00046449,2
E00046450,2
E00046451,2
E00046452,2
E00046453,2
E00046454,2
E00046455,2
E00046456,2
E00046457,2
E00046458,2
E00046459,2
E00046460,2
E00046461,2
E00046462,2
E00046463,2
E00046464,2
E00046465,2
E00046466,2
E00046467,2
E00046468,2
E00046469,2
E00046470,2
E00046471,2
E00046472,2
E00046473,2
E00046474,4
E00046475,2
E00046476,2
E00046477,2
E00046478,2
E00046479,2
E00046480,2
E00046481,2
E00046482,2
E00046483,4
E00046484,2
E00046485,2
E00046486,2
E00046487,2
E00046488,2
E00046489,2
E00046490,2
E00046491,2
E00046492,2
E00046493,2
E00046494,2
E00046495,2
E00046496,2
E00046497,2
E00046500,2
E00046501,2
E00046502,2
E00046503,2
E00046504,2
E00046505,2
E00046506,2
E00046507,2
E00046508,2
E00046509,2
E00046510,2
E00046511,2
E00046512,2
E00046513,2
E00046514,2
E00046515,2
E00046516,2
E00046517,2
E00046518,2
E00046519,2
E00046520,2
E00046521,2
E00046522,2
E00046523,2
E00046524,2
E00046525,2
E00046526,2
E00046527,2
E00046528,2
E00046529,2
E00046530,2
E00046531,2
E00046532,2
E00046533,2
E00046534,2
E00046535,2
E00046536,2
E00046537,2
E00046538,2
E00046539,2
E00046540,2
E00046541,2
E00046542,2
E00046543,2
E00046544,2
E00046545,2
E00046546,2
E00046547,2
E00046548,2
E00046549,2
E00046550,2
E00046551,2
E00046552,2
E00046553,2
E00046554,2
E00046555,2
E00046556,2
E00046557,2
E00046558,2
E00046559,2
E00046560,2
E00046561,2
E00046562,2
E00046563,2
E00046564,2
E00046565,2
E00046566,2
E00046567,2
E00046568,2
E00046569,2
E00046570,2
E00046571,2
E00046572,2
E00046573,2
E00046574,2
E00046575,2
E00046576,2
E00046577,2
E00046578,2
E00046579,2
E00046580,2
E00046581,2
E00046582,2
E00046583,2
E00046584,2
E00046585,2
E00046586,2
E00046587,2
E00046588,2
E00046589,2
E00046590,2
E00046591,2
E00046592,2
E00046593,2
E00046594,2
E00046595,2
E00046596,2
E00046597,2
E00046598,2
E00046599,2
E00046600,2
E00046601,2
E00046602,2
E00046603,2
E00046604,2
E00046605,2
E00046606,2
E00046607,2
E00046608,2
E00046609,2
E00046610,2
E00046611,2
E00046612,2
E00046613,2
E00046614,2
E00046615,2
E00046616,2
E00046617,2
E00046618,2
E00046619,2
E00046620,2
E00046621,2
E00046622,2
E00046624,2
E00046625,2
E00046626,2
E00046627,2
E00046628,2
E00046630,2
E00046631,2
E00046633,2
E00046634,2
E00046635,2
E00046636,2
E00046637,2
E00046638,2
E00046639,2
E00046640,2
E00046641,2
E00046642,2
E00046643,2
E00046644,2
E00046645,2
E00046646,2
E00046647,2
E00046648,2
E00046649,2
E00046650,2
E00046651,2
E00046652,2
E00046653,2
E00046654,2
E00046655,2
E00046656,2
E00046657,2
E00046659,2
E00046660,2
E00046661,2
E00046662,2
E00046663,2
E00046664,2
E00046665,2
E00046666,2
E00046667,2
E00046668,2
E00046669,2
E00046670,2
E00046671,2
E00046672,2
E00046673,2
E00046674,2
E00046675,2
E00046676,2
E00046677,2
E00046678,2
E00046679,2
E00046680,2
E00046681,2
E00046682,2
E00046683,2
E00046684,2
E00046685,2
E00046686,2
E00046687,2
E00046688,2
E00046689,2
E00046690,2
E00046691,2
E00046692,2
E00046693,2
E00046694,2
E00046695,2
E00046696,2
E00046697,2
E00046698,2
E00046699,2
E00046700,2
E00046701,2
E00046702,2
E00046703,2
E00046704,2
E00046705,2
E00046706,2
E00046707,2
E00046708,2
E00046709,2
E00046710,2
E00046711,2
E00046712,2
E00046713,2
E00046714,2
E00046715,2
E00046716,2
E00046717,2
E00046718,2
E00046719,2
E00046720,2
E00046721,2
E00046722,2
E00046723,2
E00046724,2
E00046725,2
E00046726,2
E00046727,2
E00046728,2
E00046729,2
E00046730,2
E00046731,2
E00046732,2
E00046733,2
E00046734,2
E00046735,2
E00046736,2
E00046737,2
E00046738,2
E00046739,2
E00046740,2
E00046741,2
E00046742,2
E00046743,2
E00046744,2
E00046745,2
E00046746,2
E00046747,2
E00046748,2
E00046749,2
E00046750,2
E00046751,2
E00046752,2
E00046753,2
E00046754,2
E00046755,2
E00046756,2
E00046757,2
E00046758,2
E00046759,2
E00046760,2
E00046761,2
E00046762,2
E00046763,2
E00046764,2
E00046765,2
E00046766,2
E00046767,2
E00046768,2
E00046769,2
E00046770,2
E00046771,2
E00046772,2
E00046773,2
E00046774,2
E00046775,2
E00046776,2
E00046777,2
E00046778,2
E00046779,2
E00046780,2
E00046781,2
E00046782,2
E00046783,2
E00046784,2
E00046785,2
E00046786,2
E00046787,2
E00046788,2
E00046789,2
E00046790,2
E00046791,2
E00046792,2
E00046793,2
E00046794,2
E00046795,2
E00046796,2
E00046797,2
E00046798,2
E00046799,2
E00046800,2
E00046801,2
E00046802,2
E00046803,2
E00046804,2
E00046805,2
E00046806,2
E00046807,2
E00046808,2
E00046809,2
E00046810,2
E00046811,2
E00046812,2
E00046813,2
E00046814,2
E00046815,2
E00046816,2
E00046817,2
E00046818,2
E00046819,2
E00046820,2
E00046821,2
E00046822,2
E00046823,2
E00046824,2
E00046825,2
E00046826,2
E00046827,2
E00046828,2
E00046829,2
E00046830,2
E00046831,2
E00046832,2
E00046833,2
E00046834,2
E00046835,2
E00046836,2
E00046837,2
E00046838,2
E00046839,2
E00046840,2
E00046841,2
E00046842,2
E00046843,2
E00046844,2
E00046845,2
E00046846,2
E00046847,2
E00046848,2
E00046849,2
E00046850,2
E00046851,2
E00046852,2
E00046853,2
E00046854,2
E00046855,2
E00046856,2
E00046857,2
E00046858,2
E00046859,2
E00046860,2
E00046861,2
E00046862,2
E00046863,2
E00046864,2
E00046865,2
E00046866,2
E00046867,2
E00046868,2
E00046869,2
E00046870,2
E00046871,2
E00046873,2
E00046874,2
E00046875,2
E00046876,2
E00046877,2
E00046878,2
E00046879,2
E00046880,2
E00046881,2
E00046882,2
E00046883,2
E00046884,2
E00046885,2
E00046886,2
E00046887,2
E00046888,2
E00046889,2
E00046890,2
E00046891,2
E00046892,2
E00046893,2
E00046894,2
E00046895,2
E00046896,2
E00046897,2
E00046898,2
E00046899,2
E00046900,2
E00046901,2
E00046902,2
E00046903,2
E00046904,2
E00046905,2
E00046906,2
E00046907,2
E00046908,2
E00046909,2
E00046910,2
E00046911,2
E00046912,2
E00046913,2
E00046914,2
E00046915,2
E00046916,2
E00046917,2
E00046918,2
E00046919,2
E00046920,2
E00046921,2
E00046922,2
E00046923,2
E00046924,2
E00046925,2
E00046926,2
E00046927,2
E00046928,2
E00046929,2
E00046930,2
E00046931,2
E00046932,2
E00046933,2
E00046934,2
E00046935,2
E00046936,2
E00046937,2
E00046938,2
E00046939,2
E00046940,2
E00046941,2
E00046942,2
E00046943,2
E00046944,2
E00046945,2
E00046946,2
E00046947,2
E00046948,2
E00046949,2
E00046950,2
E00046951,2
E00046952,2
E00046953,2
E00046954,2
E00046955,2
E00046956,2
E00046957,2
E00046958,2
E00046959,2
E00046960,2
E00046961,2
E00046962,2
E00046963,2
E00046964,2
E00046965,2
E00046966,2
E00046967,2
E00046968,2
E00046969,2
E00046970,2
E00046971,2
E00046973,2
E00046974,2
E00046975,2
E00046976,2
E00046977,2
E00046978,2
E00046979,2
E00046980,2
E00046981,2
E00046982,2
E00046983,2
E00046984,2
E00046985,2
E00046986,2
E00046987,2
E00046988,2
E00046989,2
E00046990,2
E00046991,2
E00046993,2
E00046994,2
E00046995,2
E00046996,2
E00046997,2
E00046998,2
E00046999,2
E00047000,2
E00047001,2
E00047002,2
E00047003,2
E00047004,2
E00047005,2
E00047006,2
E00047007,2
E00047009,2
E00047010,2
E00047011,2
E00047012,2
E00047013,2
E00047014,2
E00047015,2
E00047016,2
E00047017,2
E00047019,2
E00047020,2
E00047021,2
E00047022,2
E00047024,2
E00047025,2
E00047026,2
E00047027,2
E00047028,2
E00047030,2
E00047031,2
E00047032,2
E00047033,2
E00047034,2
E00047035,2
E00047036,2
E00047037,2
E00047038,2
E00047039,2
E00047040,2
E00047041,2
E00047042,2
E00047043,2
E00047044,2
E00047045,2
E00047047,2
E00047048,2
E00047049,2
E00047050,2
E00047051,2
E00047052,2
E00047053,2
E00047054,2
E00047055,2
E00047056,2
E00047057,2
E00047058,2
E00047059,2
E00047060,2
E00047061,2
E00047062,2
E00047063,2
E00047064,2
E00047065,2
E00047066,2
E00047067,2
E00047068,2
E00047069,2
E00047070,2
E00047071,2
E00047072,2
E00047073,2
E00047074,2
E00047075,2
E00047076,2
E00047077,2
E00047078,2
E00047079,2
E00047080,2
E00047081,2
E00047082,2
E00047083,2
E00047084,2
E00047085,2
E00047086,2
E00047087,2
E00047088,2
E00047089,2
E00047090,2
E00047091,2
E00047092,2
E00047093,2
E00047094,2
E00047095,2
E00047096,2
E00047097,2
E00047098,2
E00047099,2
E00047100,2
E00047101,2
E00047102,2
E00047103,2
E00047104,2
E00047105,2
E00047107,2
E00047109,2
E00047110,2
E00047111,2
E00047112,2
E00047113,2
E00047114,2
E00047116,2
E00047117,2
E00047118,2
E00047119,2
E00047120,2
E00047121,2
E00047122,2
E00047123,2
E00047124,2
E00047125,2
E00047126,2
E00047127,2
E00047128,2
E00047129,2
E00047130,2
E00047131,2
E00047134,2
E00047135,2
E00047136,2
E00047137,2
E00047138,2
E00047139,2
E00047140,2
E00047141,2
E00047142,2
E00047143,2
E00047144,2
E00047145,2
E00047146,2
E00047147,2
E00047148,2
E00047149,2
E00047150,2
E00047151,2
E00047152,2
E00047153,2
E00047154,2
E00047155,2
E00047156,2
E00047157,2
E00047158,2
